Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PRINCIPAL ID LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 2     cuerpo -> declaracion cuerpo2
Rule 3     cuerpo -> asig cuerpo2
Rule 4     cuerpo -> println cuerpo2
Rule 5     cuerpo -> para cuerpo2
Rule 6     cuerpo -> sif cuerpo2
Rule 7     cuerpo -> dhacer cuerpo2
Rule 8     cuerpo -> res cuerpo2
Rule 9     cuerpo -> empty
Rule 10    cuerpo2 -> cuerpo
Rule 11    cuerpo2 -> empty
Rule 12    declaracion -> tipod asig
Rule 13    tipod -> INTEGER
Rule 14    tipod -> DOUBLE
Rule 15    tipod -> STRING
Rule 16    println -> PRINTLN idnum TOKEN_ASIG
Rule 17    asig -> ID tipoasig masasig TOKEN_ASIG
Rule 18    tipoasig -> IGUAL idnum
Rule 19    tipoasig -> IGUAL COMILLA ID COMILLA
Rule 20    idnum -> num
Rule 21    idnum -> ID
Rule 22    num -> NUM_INTEGER
Rule 23    num -> NUM_DOUBLE
Rule 24    masasig -> COMA asig masasig
Rule 25    masasig -> oparit idnum masasig
Rule 26    masasig -> empty
Rule 27    para -> CIC_FOR PAREN_ABRE condicionpara PAREN_CIERRA LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 28    condicion -> ID oprel mascondicion
Rule 29    mascondicion -> idnum oprel mascondicion
Rule 30    mascondicion -> idnum
Rule 31    inicio -> ID IGUAL idnum
Rule 32    fin -> ID oprel idnum
Rule 33    indec -> idnum MAS MAS
Rule 34    indec -> idnum MENOS MENOS
Rule 35    sif -> COND_IF PAREN_ABRE condicion PAREN_CIERRA COND_THEN LLAVE_ABRE cuerpo LLAVE_CIERRA
Rule 36    dhacer -> CIC_DO LLAVE_ABRE cuerpo LLAVE_CIERRA CIC_WHILE PAREN_ABRE condicion PAREN_CIERRA
Rule 37    res -> idnum oparit idnum
Rule 38    oparit -> MAS
Rule 39    oparit -> MENOS
Rule 40    oparit -> MULTI
Rule 41    oparit -> DIVI
Rule 42    oprel -> MNQ
Rule 43    oprel -> MYQ
Rule 44    oprel -> MNIQ
Rule 45    oprel -> MYIQ
Rule 46    oprel -> EQ
Rule 47    oprel -> DIST
Rule 48    empty -> <empty>

Terminals, with rules where they appear

CIC_DO               : 36
CIC_FOR              : 27
CIC_WHILE            : 36
COMA                 : 24
COMILLA              : 19 19
COND_IF              : 35
COND_THEN            : 35
DIST                 : 47
DIVI                 : 41
DOUBLE               : 14
EQ                   : 46
ID                   : 1 17 19 21 28 31 32
IGUAL                : 18 19 31
INTEGER              : 13
LLAVE_ABRE           : 1 27 35 36
LLAVE_CIERRA         : 1 27 35 36
MAS                  : 33 33 38
MENOS                : 34 34 39
MNIQ                 : 44
MNQ                  : 42
MULTI                : 40
MYIQ                 : 45
MYQ                  : 43
NUM_DOUBLE           : 23
NUM_INTEGER          : 22
PAREN_ABRE           : 27 35 36
PAREN_CIERRA         : 27 35 36
PRINCIPAL            : 1
PRINTLN              : 16
STRING               : 15
TOKEN_ASIG           : 16 17
error                : 

Nonterminals, with rules where they appear

asig                 : 3 12 24
condicion            : 35 36
condicionpara        : 27
cuerpo               : 1 10 27 35 36
cuerpo2              : 2 3 4 5 6 7 8
declaracion          : 2
dhacer               : 7
empty                : 9 11 26
fin                  : 
idnum                : 16 18 25 29 30 31 32 33 34 37 37
indec                : 
inicio               : 
masasig              : 17 24 25
mascondicion         : 28 29
num                  : 20
oparit               : 25 37
oprel                : 28 29 32
para                 : 5
println              : 4
program              : 0
res                  : 8
sif                  : 6
tipoasig             : 17
tipod                : 12

